station_id,station_name,lat,lng
31000,Eads St & 15th St S,38.858971,-77.05323
31001,18th St & S Eads St,38.85725,-77.05332
31002,Crystal Dr & 20th St S,38.856425,-77.049232
31003,Crystal Dr & 15th St S,38.86017,-77.049593
31004,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857866,-77.05949
31005,Pentagon City Metro / 12th St & S Hayes St,38.862303,-77.059936
31006,Army Navy Dr & S Joyce St,38.8637,-77.0633
31007,Crystal City Metro / 18th St & S Bell St,38.857404,-77.051131
31009,Crystal Dr & 27th St S,38.848466,-77.051514
31010,S Glebe Rd & Potomac Ave,38.8426,-77.0502
31011,Crystal Dr & 23rd St S,38.8533,-77.0498
31012,Clark St & 26th St S,38.850688,-77.05152
31013,Eads St & 22nd St S,38.85438,-77.053411
31014,Lynn St & 19th St North,38.897315,-77.070993
31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305
31016,Clarendon Blvd & Pierce St,38.893438,-77.076389
31017,Wilson Blvd & N Uhle St,38.891696,-77.0846
31018,Rhodes St & 16th St N,38.892164,-77.079375
31019,Wilson Blvd & N Edgewood St,38.889,-77.0925
31020,Wilson Blvd & N Franklin Rd,38.8904,-77.0889
31021,Clarendon Blvd & N Fillmore St,38.88801933,-77.09327617
31022,Clarendon Metro / Wilson Blvd & N Highland St,38.88786,-77.094875
31023,Fairfax Dr & Wilson Blvd,38.885801,-77.097745
31024,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.103148
31025,Central Library / Quincy St & 10th St N,38.88397,-77.10783
31026,Washington Blvd & 10th St N,38.884734,-77.093485
31027,Key Blvd & N Quinn St,38.896355,-77.078408
31028,N Veitch St & Key Blvd,38.893237,-77.086063
31029,N Veitch St & 20th St N,38.896923,-77.086502
31030,Lee Hwy & N Adams St,38.89593,-77.089006
31031,15th St & N Scott St,38.89046133,-77.08066817
31032,Washington Blvd & 7th St N,38.88081,-77.090792
31033,Barcroft Community Center,38.85033267,-77.1009355
31034,Fairfax Dr & N Randolph St,38.882629,-77.109366
31035,N Quincy St & Glebe Rd,38.876393,-77.107735
31036,George Mason Dr & Wilson Blvd,38.87887,-77.1207
31037,Ballston Metro / Stuart St & 9th St N,38.881044,-77.111768
31038,Glebe Rd & 11th St N,38.883921,-77.116817
31039,Wilson Blvd & N Quincy St,38.880012,-77.107854
31040,GMU / Fairfax Dr & Kenmore St,38.884616,-77.10108
31041,Prince St & Union St,38.803124,-77.040363
31042,Market Square / King St & Royal St,38.804718,-77.043363
31043,St Asaph & Pendleton St,38.810741,-77.044632
31044,King St & Patrick St,38.805317,-77.049883
31045,Commerce St & Fayette St,38.805648,-77.05293
31046,Henry St & Pendleton St,38.811456,-77.050276
31047,Braddock Rd Metro,38.814577,-77.052808
31048,King St Metro South,38.805763,-77.060627
31049,Utah St & 11th St N,38.883669,-77.113905
31050,Barton St & 10th St N,38.884961,-77.08777
31051,Arlington Blvd & N Queen St,38.889365,-77.077294
31052,Potomac Ave & 35th St S,38.84401333,-77.05044233
31053,Columbia Pike & S Courthouse Rd,38.86393283,-77.08037317
31054,Wakefield High School,38.847129,-77.11255
31055,28th St & S Meade St,38.846222,-77.069275
31056,Troy St & 26th St S,38.847977,-77.075104
31057,Four Mile Run Dr & S Shirlington Rd,38.8444,-77.085931
31058,Columbia Pike & S Oakland St,38.860789,-77.09586
31059,Four Mile Run Dr & S Walter Reed Dr,38.84736,-77.095431
31060,S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555
31061,Kenmore St & 24th St S,38.848454,-77.084918
31062,Roosevelt Island,38.896553,-77.06714
31063,S George Mason & Four Mile Run Dr,38.852248,-77.105022
31064,Gravelly Point,38.865029,-77.039511
31065,Pershing Dr & Wayne St,38.880705,-77.08596
31066,Columbia Pike & S Orme St,38.867262,-77.072315
31067,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599
31068,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.856319,-77.11153
31069,Pershing Dr & N George Mason Dr,38.87179,-77.107921
31070,Arlington Blvd & Fillmore St,38.873755,-77.089233
31071,Eads St & 12th St S,38.862753,-77.05428
31072,31st St & S Woodrow St,38.837666,-77.09482
31073,Washington Blvd & Walter Reed Dr ,38.873219,-77.082104
31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596
31075,Rolfe St & 9th St S,38.866471,-77.076131
31076,Shirlington Transit Center / Quincy St & Randolph St,38.839912,-77.087083
31077,Iwo Jima Memorial / Meade & 14th St N,38.88992,-77.071301
31078,Arlington Blvd & S George Mason Dr,38.869442,-77.104503
31079,Lee Hwy & N Cleveland St,38.894941,-77.09169
31080,Lee Hwy & N Scott St,38.897612,-77.080851
31081,Duke St & John Carlyle St,38.804378,-77.060866
31082,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952
31083,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494
31084,Ballenger Ave & Dulaney St,38.802677,-77.063562
31085,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619
31086,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541
31087,Monroe Ave & Leslie Ave,38.820932,-77.053096
31088,Mount Vernon Ave & Kennedy St,38.833077,-77.059821
31089,Court House Metro / 15th St & N Uhle St,38.890612,-77.084801
31090,Long Bridge Park / Long Bridge Dr & 6th St S,38.865553,-77.05003
31091,Joyce St & 16th St S,38.859254,-77.063275
31092,Lee Hwy & N Monroe St,38.896456,-77.104562
31093,21st St & N Pierce St,38.898984,-77.078317
31094,Lee Hwy & N Kirkwood Rd,38.895377,-77.09713
31095,Army Navy Dr & S Nash St,38.86215025,-77.06812084
31096,Walter Reed Dr & 8th St S,38.86612,-77.08787
31097,Saint Asaph St & Madison St,38.812718,-77.044097
31098,King St Metro North / Cameron St,38.80704,-77.059817
31099,Madison St & N Henry St,38.813485,-77.049468
31100,19th St & Pennsylvania Ave NW,38.9003,-77.0429
31101,14th & V St NW,38.917727,-77.0317425
31102,11th & Kenyon St NW,38.92950983,-77.0278095
31103,16th & Harvard St NW,38.926088,-77.036536
31104,Adams Mill & Columbia Rd NW,38.922925,-77.042581
31105,14th & Harvard St NW,38.9268,-77.0322
31106,Calvert & Biltmore St NW,38.923203,-77.047637
31107,Lamont & Mt Pleasant NW,38.9319,-77.0388
31108,4th & M St SW,38.8767,-77.0178
31109,7th & T St NW,38.9155,-77.0222
31110,20th St & Florida Ave NW,38.9154,-77.0446
31111,10th & U St NW,38.9172,-77.0259
31112,Harvard St & Adams Mill Rd NW,38.927872,-77.043358
31113,Columbia Rd & Belmont St NW,38.920669,-77.04368
31114,18th St & Wyoming Ave NW,38.918809,-77.041571
31115,Columbia Rd & Georgia Ave NW,38.928121,-77.023794
31116,California St & Florida Ave NW,38.917761,-77.04062
31117,15th & Euclid St  NW,38.92333,-77.0352
31118,3rd & Elm St NW,38.917622,-77.01597
31119,14th & Belmont St NW,38.921074,-77.031887
31120,10th & Florida Ave NW,38.920387,-77.025672
31121,Calvert St & Woodley Pl NW,38.923583,-77.050046
31122,16th & Irving St NW,38.928893,-77.03625
31123,14th & Girard St NW,38.925284,-77.032375
31124,14th & Irving St NW,38.928552,-77.032224
31125,15th & W St NW,38.919018,-77.034449
31126,11th & Girard St NW,38.925636,-77.027112
31127,22nd & H St NW,38.89892547,-77.04885238
31128,23rd & M St NW,38.9053715,-77.05036433
31129,15th St & Pennsylvania Ave NW,38.896464,-77.03338
31130,7th & S St NW,38.914204,-77.022174
31131,14th & Otis Pl NW,38.934405,-77.032687
31132,13th & U St NW,38.91693645,-77.02963114
31133,20th & Columbia Rd NW,38.91824833,-77.04536383
31200,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444
31201,15th & P St NW,38.909868,-77.034421
31202,14th & R St NW,38.91301767,-77.0321005
31203,14th & Rhode Island Ave NW,38.9086,-77.0323
31204,20th & E St NW,38.8963,-77.045
31205,21st & I St NW,38.90071,-77.046448
31206,19th & E Street NW,38.8952,-77.0436
31207,Georgia Ave and Fairmont St NW,38.9249,-77.0222
31208,M St & New Jersey Ave SE,38.8763,-77.0037
31209,1st & N St  SE,38.8743,-77.0057
31211,Kennedy Center,38.897293,-77.05557
31212,New Hampshire Ave & Ward Pl NW,38.90571,-77.047317
31213,17th & K St NW,38.90276,-77.03863
31214,17th & Corcoran St NW,38.9121,-77.0387
31215,Georgetown Harbor / 30th St NW,38.902221,-77.059219
31216,14th St & New York Ave NW,38.899632,-77.031686
31217,USDA / 12th & C St SW,38.88627695,-77.02824175
31218,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241
31219,10th St & Constitution Ave NW,38.893028,-77.026013
31220,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587
31221,18th & M St NW,38.905066,-77.041778
31222,New York Ave & 15th St NW,38.89903234,-77.03335404
31223,Convention Center / 7th & M St NW,38.905737,-77.02227
31224,18th & L St NW,38.9034415,-77.042236
31225,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269
31226,34th St & Wisconsin Ave NW,38.916442,-77.0682
31227,13th St & New York Ave NW,38.900283,-77.029822
31228,8th & H St NW,38.8997,-77.023086
31229,New Hampshire Ave & T St NW,38.915544,-77.038252
31230,Metro Center / 12th & G St NW,38.898364,-77.027869
31231,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617
31232,7th & F St NW / National Portrait Gallery,38.89728305,-77.02219069
31233,17th & K St NW / Farragut Square,38.902061,-77.038322
31234,20th & O St NW / Dupont South,38.908905,-77.04478
31235,19th St & Constitution Ave NW,38.8923,-77.0436
31236,37th & O St NW / Georgetown University,38.90774,-77.071652
31237,25th St & Pennsylvania Ave NW,38.90383167,-77.05337933
31238,14th & G St NW,38.898409,-77.032278
31239,Rhode Island & Connecticut Ave NW,38.905995,-77.039802
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657
31241,Thomas Circle,38.9059,-77.0325
31242,18th St & Pennsylvania Ave NW,38.89968,-77.041539
31243,4th & C St SW,38.88637194,-77.01770067
31244,4th & E St SW,38.88412,-77.017445
31245,7th & R St NW / Shaw Library,38.912719,-77.022155
31246,M St & Pennsylvania Ave NW,38.905126,-77.056887
31247,Jefferson Dr & 14th St SW,38.888552,-77.032427
31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888774,-77.028694
31249,Jefferson Memorial,38.879819,-77.037413
31250,20th & L St NW,38.903584,-77.044789
31251,12th & L St NW,38.903819,-77.0284
31252,21st St & Pennsylvania Ave NW,38.901539,-77.046564
31253,19th & K St NW,38.902204,-77.04337
31254,15th & K St NW,38.902,-77.03353
31255,24th & N St NW,38.9066,-77.05152
31256,10th & E St NW,38.895914,-77.026064
31257,22nd & I St NW / Foggy Bottom,38.90088,-77.048911
31258,Lincoln Memorial,38.888255,-77.049436
31259,20th St & Virginia Ave NW,38.894722,-77.045128
31260,23rd & E St NW ,38.896104,-77.049882
31261,21st St & Constitution Ave NW,38.892459,-77.046567
31262,11th & F St NW,38.89778833,-77.02725367
31263,10th & K St NW,38.9024,-77.02622
31264,6th St & Indiana Ave NW,38.894573,-77.01994
31265,5th St & Massachusetts Ave NW,38.90093,-77.018677
31266,11th & M St NW,38.905578,-77.027313
31267,17th St & Massachusetts Ave NW,38.908142,-77.038359
31268,12th & U St NW,38.91662017,-77.028169
31269,3rd St & Pennsylvania Ave SE,38.887378,-77.001955
31270,8th & D St NW,38.894851,-77.02324
31271,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917
31272,Washington & Independence Ave SW/HHS,38.88700333,-77.01370483
31273,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023
31274,10th & G St NW,38.89824329,-77.02623546
31275,New Hampshire Ave & 24th St NW,38.901755,-77.051084
31276,15th & L St NW,38.90366,-77.034846
31277,17th & G St NW,38.898283,-77.039732
31278,18th & R St NW,38.912648,-77.041834
31279,19th & G St NW,38.898412,-77.043182
31280,11th & S St NW,38.913761,-77.027025
31281,8th & O St NW,38.90864,-77.02277
31282,16th & R St NW,38.912713,-77.036255
31283,14th & L St NW,38.903658,-77.031737
31284,18th & C St NW,38.893511,-77.041544
31285,22nd & P ST NW,38.909394,-77.048728
31286,11th & O St NW,38.90843,-77.02714
31287,10th St & L'Enfant Plaza SW,38.88432272,-77.02601016
31288,4th St & Madison Dr NW,38.890495,-77.017246
31289,Henry Bacon Dr & Lincoln Memorial Circle NW,38.890539,-77.049383
31290,17th St & Independence Ave SW,38.888097,-77.038325
31291,Vermont Ave & I St NW,38.901136,-77.034451
31292,22nd St & Constitution Ave NW,38.892441,-77.048947
31293,31st & Water St NW,38.902814,-77.061043
31294,7th & E St SW,38.88345,-77.021741
31295,Potomac & M St NW,38.905368,-77.065149
31296,Columbia & Ontario Rd NW,38.9241005,-77.04068033
31297,Virginia Ave & 25th St NW,38.89952867,-77.054022
31298,15th & M St NW,38.905424,-77.034674
31299,Connecticut Ave & R St NW,38.912644,-77.04564
31300,Van Ness Metro / UDC,38.944551,-77.063896
31301,Ward Circle / American University,38.938736,-77.087171
31302,Wisconsin Ave & Newark St NW,38.934881,-77.072755
31303,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382
31304,36th & Calvert St NW / Glover Park,38.922581,-77.070334
31305,Connecticut Ave & Newark St NW / Cleveland Park,38.93438083,-77.058013
31306,39th & Calvert St NW / Stoddert,38.92263183,-77.0772315
31307,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599
31308,39th & Veazey St NW,38.943837,-77.077078
31309,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426
31310,Connecticut & Nebraska Ave NW,38.955016,-77.069956
31312,Wisconsin Ave & O St NW,38.90849,-77.063586
31313,Connecticut Ave & Tilden St NW,38.94113916,-77.06197724
31314,34th & Water St NW,38.903732,-77.067529
31315,Connecticut Ave & McKinley St NW,38.964543,-77.075134
31316,Yuma St & Tenley Circle NW,38.946239,-77.08049017
31317,Wisconsin Ave & Ingomar St NW,38.958267,-77.084636
31318,Connecticut Ave & Yuma St NW,38.94707833,-77.06512917
31319,Wisconsin Ave & Brandywine St NW,38.949813,-77.080217
31320,American University East Campus,38.936298,-77.087128
31321,15th St & Constitution Ave NW,38.892244,-77.033234
31322,48th Pl & MacArthur Blvd NW,38.917304,-77.09629
31323,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833
31324,18th & New Hampshire Ave NW,38.911268,-77.041829
31325,Reservoir Rd & 38th St NW,38.91268417,-77.07439933
31326,Hardy Rec Center,38.90970086,-77.08564639
31327,14th & Q St NW,38.910674,-77.03188
31328,21st St & G st NW,38.898308,-77.046402
31400,Georgia & New Hampshire Ave NW,38.93679567,-77.02413117
31401,14th St & Spring Rd NW,38.9375,-77.0328
31402,14th St Heights / 14th & Crittenden St NW,38.9476755,-77.03289517
31403,5th & Kennedy St NW,38.956556,-77.019814
31404,9th & Upshur St NW,38.9418,-77.0251
31405,Georgia Ave & Emerson St NW,38.949662,-77.027333
31406,14th & Upshur St NW,38.942475,-77.032678
31407,14th St & Colorado Ave NW,38.956432,-77.032947
31408,Takoma Metro,38.975219,-77.016855
31411,Georgia & Missouri Ave NW,38.961339,-77.027855
31412,3rd St & Riggs Rd NE,38.957463,-77.002239
31413,3rd & Underwood St NW,38.968834,-77.016258
31414,Georgia Ave & Piney Branch Rd NW,38.9675325,-77.02792967
31415,Georgia Ave & Kennedy St NW,38.95674,-77.02791
31416,14th & Luzon St NW,38.969489,-77.033509
31417,Kansas Ave & Sherman Cr NW,38.94807483,-77.0214195
31418,New Hampshire & Gallatin St NW,38.951596,-77.012808
31419,Georgia Ave & Morton St NW,38.932128,-77.0235
31420,17th & Upshur St NW,38.94216467,-77.0386955
31421,Grant Circle,38.942024,-77.018221
31422,Broadbranch & Northampton NW,38.965775,-77.068626
31423,Kansas Ave & Longfellow St NW,38.958098,-77.013821
31500,4th & W St NE,38.919077,-77.000648
31501,12th & Newton St NE,38.933668,-76.991016
31502,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955
31503,Florida Ave & R St NW,38.9126,-77.0135
31504,10th & Monroe St NE,38.932514,-76.992889
31505,Eckington Pl & Q St NE,38.910972,-77.00495
31506,1st & Rhode Island Ave NW,38.915417,-77.012289
31507,1st & Washington Hospital Center NW,38.928743,-77.012457
31508,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941
31509,New Jersey Ave & R St NW,38.912659,-77.017669
31510,18th St & Rhode Island Ave NE,38.927095,-76.978924
31511,12th & Irving St NE,38.928644,-76.990955
31512,Neal St & Trinidad Ave NE,38.90374433,-76.9871925
31513,Rhode Island Ave & V St NE,38.918155,-77.004746
31514,Hamlin & 7th St NE,38.927497,-76.997194
31515,Fort Totten Metro,38.952369,-77.002721
31516,Rhode Island Ave Metro,38.920682,-76.995876
31517,Union Market,38.90786617,-76.99709383
31518,New York Ave & Hecht Ave NE,38.915604,-76.983683
31519,1st & O St NW,38.908643,-77.012365
31520,24th & R St NE / National Arboretum,38.91263,-76.971923
31521,18th & Monroe St NE,38.93293,-76.979517
31522,2nd St & Seaton Pl NE,38.914751,-77.00356
31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.915,-77.0078
31524,Montello Ave & Holbrook Terr NE,38.907444,-76.986813
31525,Trinidad Rec Center,38.906299,-76.983221
31526,Rhode Island & Montana Ave NE,38.9243,-76.9859
31527,North Capitol & R St NE,38.912524,-77.008798
31528,John McCormack Rd NE,38.938889,-76.997226
31529,Edgewood Rec Center,38.92401267,-77.002157
31530,Capitol Ave & Kendall St NE,38.910993,-76.985854
31600,5th & K St NW,38.90304,-77.019027
31601,19th & East Capitol St SE,38.8896,-76.9769
31602,Park Rd & Holmead Pl NW,38.93072217,-77.03127517
31603,1st & M St NE,38.905697,-77.005483
31604,3rd & H St NW,38.899408,-77.015289
31605,3rd & D St SE,38.8851,-77.0023
31606,Potomac & Pennsylvania Ave SE,38.88034833,-76.986273
31607,13th & E St SE,38.88291548,-76.98790669
31608,8th & Eye St SE / Barracks Row,38.8792,-76.9953
31609,Maine Ave & 7th St SW,38.878694,-77.023054
