station_id,station_name,lat,lng
31610,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806
31611,13th & H St NE,38.90042674,-76.98825002
31612,D St & Maryland Ave NE,38.89477617,-76.99746867
31613,Eastern Market Metro / Pennsylvania Ave & 8th St SE,38.88426,-76.994735
31614,11th & H St NE,38.899983,-76.991383
31615,6th & H St NE,38.899972,-76.998347
31616,3rd & H St NE,38.900412,-77.001949
31617,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872
31618,4th & East Capitol St NE,38.889955,-77.000349
31619,Lincoln Park / 13th & East Capitol St NE ,38.890503,-76.988358
31620,5th & F St NW,38.897222,-77.019347
31621,4th & D St NW / Judiciary Square,38.895344,-77.016106
31622,13th & D St NE,38.894832,-76.987633
31623,Columbus Circle / Union Station,38.89696,-77.00493
31624,North Capitol St & F St NW,38.897446,-77.009888
31625,3rd & G St SE,38.881185,-77.001828
31626,15th St & Massachusetts Ave SE,38.88732,-76.983569
31627,3rd & M St NE,38.905469,-77.00213
31628,1st & K St SE,38.87885438,-77.00572729
31629,8th & East Capitol St NE,38.89000083,-76.99515983
31630,15th & East Capitol St NE,38.889908,-76.983326
31631,8th & F St NE,38.897274,-76.994749
31632,15th & F St NE,38.897195,-76.983575
31633,Independence Ave & L'Enfant Plaza SW/DOE,38.88736033,-77.02575033
31634,3rd & Tingey St SE,38.87501,-77.0024
31635,Potomac Ave & 8th St SE,38.876737,-76.994468
31636,New Jersey Ave & N St NW/Dunbar HS,38.907332,-77.01536
31637,North Capitol St & G Pl NE,38.899703,-77.008911
31638,1st & H St NW,38.900358,-77.012108
31639,2nd & G St NE,38.89967,-77.003666
31640,Maryland Ave & E St NE,38.896134,-76.9929
31641,2nd St & Massachusetts Ave NE,38.894972,-77.003135
31642,4th St & K St NW,38.90240557,-77.01600552
31643,1st & D St SE,38.884916,-77.005965
31644,12th St & Pennsylvania Ave SE,38.882489,-76.990121
31645,6th & K St NE,38.902932,-76.998405
31646,Maine Ave & 9th St SW,38.88039417,-77.0252
31647,7th St & Massachusetts Ave NE,38.89222,-76.99602
31648,Potomac Ave & Half St SW,38.870406,-77.010446
31649,14th & Newton St NW,38.931991,-77.032956
31650,1st & M St SE,38.876893,-77.006072
31651,11th & Park Rd NW,38.931397,-77.02822617
31652,4th & M St SE,38.8765965,-77.00045117
31653,7th & K St NW,38.902674,-77.021392
31654,King Greenleaf Rec Center,38.876211,-77.012443
31655,New Jersey Ave & F St NW,38.897108,-77.011616
31656,Maryland Ave & 17th St NE,38.901935,-76.978627
31657,Massachusetts Ave & 6th St NE,38.89294867,-76.99825933
31658,Rosedale Rec Center,38.897808,-76.979634
31659,11th & C St SE,38.88589567,-76.99156417
31660,8th & K St NE,38.90265133,-76.99517383
31661,8th & H St NE,38.899941,-76.994896
31662,1st & K St NE,38.902386,-77.005649
31663,14th & D St SE,38.884058,-76.986385
31664,Half & Water St SW,38.866277,-77.010551
31665,Stadium Armory Metro,38.885482,-76.977187
31666,4th St & G St SW,38.881123,-77.017658
31667,2nd & V St SW / James Creek Marina,38.863743,-77.013814
31668,1st St & Potomac Ave SE,38.871841,-77.00591
31669,3rd & M st SE,38.87668817,-77.00188067
31671,53rd & D St SE/C.W. Harris Elementary,38.883318,-76.925315
31700,Good Hope & Naylor Rd SE,38.860226,-76.966572
31701,Branch & Pennsylvania Ave SE,38.8692,-76.9599
31702,Randle Circle & Minnesota Ave SE,38.878,-76.9607
31703,Minnesota Ave Metro/DOES,38.897063,-76.947446
31704,Nannie Helen Burroughs & Minnesota Ave NE,38.901385,-76.941877
31705,Benning Branch Library,38.894,-76.947974
31706,Fairfax Village,38.86559,-76.952103
31707,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723
31708,Anacostia Ave & Benning Rd NE / River Terrace ,38.896544,-76.96012
31710,Nannie Helen Burroughs Ave & 49th St NE,38.898536,-76.931862
31711,Deanwood Rec Center,38.908473,-76.933099
31712,Oklahoma Ave & D St NE,38.894474,-76.974828
31713,Division Ave & Foote St NE,38.897407,-76.925907
31714,61st St & Banks Pl NE,38.891805,-76.913563
31715,37th & Ely Pl SE,38.883011,-76.949709
31716,Kingman Island/The Fields at RFK,38.895954,-76.967844
31717,Kenilworth Terrace & Hayes St. NE,38.900468,-76.947287
31718,Ridge Rd Community Center,38.87622745,-76.94098127
31719,Oklahoma Ave & Benning Rd NE,38.8975,-76.969509
31720,Anacostia Roller Skating Pavillion,38.878771,-76.97093
31800,Alabama & MLK Ave SE,38.84322917,-76.9994195
31801,Anacostia Metro,38.862669,-76.994637
31802,Good Hope Rd & MLK Ave SE,38.867373,-76.988039
31803,Good Hope Rd & 14th St SE,38.866611,-76.985238
31804,Anacostia Library,38.86574233,-76.97840533
31805,Pennsylvania & Minnesota Ave SE,38.873057,-76.971015
31806,Congress Heights Metro,38.844711,-76.987823
31807,Pleasant St & MLK Ave SE,38.863897,-76.990037
31811,South Capitol & Atlantic St SW,38.831516,-77.008133
31812,16th & Q St SE / Anacostia HS,38.870695,-76.982359
31813,Alabama Ave & Stanton Rd SE / Shops at Park Village,38.84627,-76.98185
31814,Mississippi Ave & 19th St SE / THEARC,38.84377,-76.97557
31815,19th & Savannah St SE,38.84623,-76.97703
31816,4th St & Mississippi Ave SE,38.836,-77.0009
31817,1st & S Capitol St SE / Oxon Run Trail,38.824481,-77.005497
31818,Livingston Rd & 3rd St SE,38.82373,-77.00223
31819,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,38.81910767,-77.01041367
31820,Anacostia Park,38.87335,-76.9834
31822,Stanton Square SE,38.855004,-76.984512
31823,United Medical Center,38.835737,-76.983144
31824,Valley Ave & Wheeler Rd SE,38.836645,-76.993588
31825,Fort Stanton Rec Center,38.85736904,-76.97768801
31826,Minnesota Ave & R St SE,38.8693365,-76.978519
31900,Lee Hwy & N Woodstock St,38.898301,-77.118009
31901,Washington Blvd & N Frederick St,38.884829,-77.127671
31902,Wilson Blvd & N Illinois St ,38.876528,-77.12712
31903,Royal St & Wilkes St,38.799267,-77.0447
31904,East Falls Church Metro / Sycamore St & 19th St N,38.88532072,-77.1564272
31905,Kennebec St & 11th St N,38.880992,-77.135271
31906,Commonwealth Ave & Oak St,38.812711,-77.061715
31907,Franklin St & S Washington St,38.798133,-77.0487
31908,Radford St & Osage St,38.828437,-77.086031
31909,Mount Vernon Ave & Four Mile Run Park,38.843422,-77.064016
31910,Potomac Ave & Main Line Blvd,38.822738,-77.049265
31912,Mount Vernon Ave & Bruce St,38.841291,-77.063093
31913,Commonwealth Ave & E Monroe Ave,38.820058,-77.06282
31914,Lee Center,38.797557,-77.053766
31915,Powhatan St & Bashford Ln,38.818748,-77.047783
31916,Potomac Ave & Swann Ave,38.829545,-77.047844
31917,N Lynn St & Fairfax Dr,38.89360333,-77.07112467
31918,Madison St & Fairfax St,38.812351,-77.040691
31919,Carlin Springs Rd & N Thomas St,38.876695,-77.112982
31920,Washington-Liberty High School / N Stafford St & Generals Way,38.888282,-77.111066
31921,Westover Library / Washington Blvd & N McKinley Rd,38.8860015,-77.142369
31923,Columbia Pike & S Taylor St,38.858524,-77.103728
31924,Wilson Blvd & N Troy St,38.89251733,-77.082033
31925,Crystal Dr & Potomac Ave,38.848304,-77.05122
31926,Wilson Blvd. & N. Vermont St.,38.879476,-77.114563
31927,Wheeler Ave & S. Floyd St.,38.808161,-77.100796
31928,N. Beauregard St. & Berkley St.,38.840797,-77.108938
31929,Mt Vernon Trail & S. Washington St.,38.793065,-77.049436
31930,Eisenhower Ave & Ike Dr,38.802738,-77.0824626
31931,St. Asaph & Montgomery St,38.814185,-77.043809
31933,Duke St & Strand (Robinson Terminal),38.80190033,-77.0403225
31935,National Airport,38.85303983,-77.04602967
31936,Fern St & Army Navy Dr,38.864838,-77.056873
31937,Arlington Blvd & Ft Myer Dr,38.890863,-77.074893
31938,23rd St S & Hayes St,38.853002,-77.059496
31939,Wilson Blvd & N Oak St,38.895068,-77.07386
31940,Arlington Blvd & Fairfax Dr,38.88625607,-77.08426237
31941,N Hampton Dr & Ford Ave,38.837306,-77.106111
31942,Whiting & Lane Dr,38.809709,-77.135788
31943,N Howard St & Taney Ave,38.815842,-77.110014
31944,S Clark St & 33rd St,38.845028,-77.051956
31945,Columbia Pike & S Greenbrier St,38.854019,-77.118106
31946,Kenmore Ave & Seminary Rd,38.84959083,-77.111754
32000,Norfolk Ave & Fairmont St,38.988562,-77.096539
32001,Fenton St & New York Ave ,38.985404,-77.023082
32002,Bethesda Ave & Arlington Rd,38.981103,-77.097426
32003,Montgomery Ave & Waverly St ,38.983838,-77.09221
32004,Fallsgrove Blvd & Fallsgrove Dr,39.096312,-77.192672
32005,Traville Gateway Dr & Gudelsky Dr,39.093783,-77.202501
32006,13th St & Eastern Ave,38.987,-77.029417
32007,E Montgomery Ave & Maryland Ave,39.084052,-77.1512865
32008,Cordell & Norfolk Ave,38.98954,-77.098029
32009,Frederick Ave & Horners Ln,39.094772,-77.145213
32010,Philadelphia & Maple Ave,38.98123633,-77.01122983
32011,Maple & Ritchie Ave,38.983627,-77.006311
32012,Silver Spring Metro / Colesville Rd & Wayne Ave,38.9948958,-77.0295319
32013,Montgomery & East Ln,38.983525,-77.095367
32014,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,38.961763,-77.085998
32015,Crabbs Branch Way & Redland Rd,39.120045,-77.156985
32016,Fallsgrove Dr & W Montgomery Ave,39.099376,-77.188014
32017,Monroe St & Monroe Pl,39.083673,-77.149162
32018,Needwood Rd & Eagles Head Ct,39.123513,-77.15741
32019,East West Hwy & Blair Mill Rd,38.9901045,-77.02924367
32020,Crabbs Branch Way & Calhoun Pl,39.107709,-77.152072
32021,47th & Elm St,38.982456,-77.091991
32022,Dennis Ave & Amherst Ave,39.025387,-77.044562
32023,Montgomery College / W Campus Dr & Mannakee St,39.095661,-77.159048
32024,Fenton St & Gist Ave,38.989724,-77.023854
32025,Carroll & Westmoreland Ave,38.97500583,-77.011127
32026,Carroll & Ethan Allen Ave,38.977957,-77.00637167
32027,Battery Ln & Trolley Trail,38.99237033,-77.1000645
32028,Norfolk & Rugby Ave,38.990639,-77.100239
32029,Offutt Ln & Chevy Chase Dr,38.977093,-77.094589
32030,Broschart & Blackwell Rd,39.102099,-77.200322
32032,Fleet St & Ritchie Pkwy,39.076331,-77.141378
32033,Piccard & W Gude Dr,39.102212,-77.177091
32034,Silver Spring Transit Center - Top Level,38.994034,-77.030371
32035,Georgia Ave & Spring St,38.999388,-77.031555
32036,Fenton St & Ellsworth Dr ,38.99682717,-77.02530867
32037,King Farm Blvd & Pleasant Dr,39.114688,-77.171487
32038,King Farm Blvd & Piccard Dr,39.110314,-77.182669
32039,Old Georgetown Rd & Southwick St,38.999634,-77.109647
32040,Friendship Blvd & Willard Ave,38.96115,-77.088659
32041,Medical Center Dr & Key West Ave,39.103091,-77.196442
32042,Shady Grove Hospital,39.097636,-77.196636
32043,Veterans Pl & Pershing Dr ,38.997445,-77.023894
32044,Rockville Metro East,39.085394,-77.145803
32045,Shady Grove Metro West,39.119765,-77.166093
32046,River Rd & Landy Ln,38.96501617,-77.10331733
32047,Rockville Metro West,39.084379,-77.146866
32048,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.984691,-77.094537
32049,WAU / Flower Ave & Division St,38.986743,-77.000035
32050,Spring St & 2nd Ave,38.997653,-77.034499
32051,Connecticut Ave & Chevy Chase Lake Dr,38.994113,-77.076986
32052,Key West Ave & Siesta Key Way,39.105295,-77.194774
32053,Medical Center Metro ,38.999378,-77.097882
32054,Lyttonsville Rd & Lyttonsville Pl,38.999679,-77.051168
32055,Woodmont Ave & Strathmore St,38.979875,-77.093522
32056,East West Hwy & 16th St,38.995681,-77.038721
32057,Pooks Hill Rd & Linden Ave,39.014716,-77.107143
32058,Sligo Ave & Carroll Ln,38.990874,-77.016311
32059,Takoma Park Rec Center,38.98265,-76.988311
32061,New Hampshire & Kirklynn Ave,38.988101,-76.988422
32062,Wheaton Metro / Georgia Ave & Reedie Dr,39.038341,-77.051023
32063,Amherst Ave & Elkins St,39.044887,-77.047788
32064,Amherst Ave & Prichard Rd,39.035965,-77.048395
32065,Grandview & Blueridge Ave,39.043272,-77.053085
32066,Windham Ln & Amherst Ave,39.032029,-77.04735
32067,Shady Grove Metro East,39.121327,-77.164969
32068,Columbus Ave & Tribeca St,39.125828,-77.167059
32069,Columbus Ave & Gramercy Blvd,39.12333,-77.16486
32070,Key West Ave & Great Seneca Hwy,39.105642,-77.20386
32071,Corporate Blvd & Omega Dr,39.106971,-77.192645
32072,Key West Ave & Diamondback Dr,39.106152,-77.202354
32073,Blueridge Ave & Elkin St,39.043188,-77.050052
32074,Twinbrook Metro,39.062041,-77.120776
32075,White Flint Metro,39.04753,-77.11287
32076,Citadel Ave & McGrath Blvd,39.049,-77.10933
32077,Rockville Pike & Old Georgetown Rd,39.049765,-77.11368
32078,Woodglen Dr & Executive Blvd,39.04317,-77.1135
32079,Executive Blvd & E Jefferson St,39.04873,-77.1257
32080,Fishers Ln & Rock Creek Mill Rd,39.0629,-77.113454
32081,Congressional Ln & E Jefferson St,39.06219,-77.129235
32082,Garland Ave & Walden Rd,39.00048,-77.00077
32083,Rockville Pike & Meeting St,39.050539,-77.115212
32084,Wheaton Library & Community Rec Center,39.047323,-77.051097
32085,The Shoppes @ Burnt Mills,39.031314,-77.004121
32086,Briggs Chaney & Castle Dr,39.081638,-76.945495
32087,White Oak Rec Center,39.046144,-76.975723
32088,Briggs Chaney Park & Ride,39.077875,-76.941867
32089,New Hampshire & Lockwood,39.039102,-76.991823
32090,Stewart & April,39.044944,-76.981155
32091,Stewart Ln & Old Columbia Pike,39.045652,-76.985438
32092,Castle Blvd & Castle Ln,39.085314,-76.940547
32093,White Oak Transit Center,39.04104,-76.987125
32094,Oak Leaf & Lockwood,39.03814717,-76.99450917
32200,Spring Hill Metro,38.929261,-77.240654
32201,Westpark Dr & Leesburg Pike,38.92403,-77.235955
32203,Tysons One Pl & Chain Bridge Rd,38.919475,-77.221179
32204,Tysons Corner Station,38.920939,-77.222115
32205,Westpark & Jones Branch Dr,38.924437,-77.217664
32206,Jones Branch & Westbranch Dr,38.931911,-77.219261
32207,Westpark & Park Run Dr,38.928919,-77.225394
32208,Tysons West Transit Center,38.932636,-77.231825
32209,North Shore & Cameron Crescent Dr/Crescent Apartments,38.970046,-77.338686
32210,Town Center Pkwy & Bowman Towne Dr,38.962524,-77.361902
32211,Reston Regional Library,38.962095,-77.358815
32212,New Dominion Pkwy & Fountain Dr,38.960574,-77.356324
32213,Sunset Hills & Old Reston Ave,38.955079,-77.351649
32214,Reston Town Center Transit Station,38.957037,-77.359718
32215,Wiehle Ave & Reston Station Blvd,38.946607,-77.339391
32216,Library St & Freedom Dr,38.95964217,-77.35878967
32217,Sunset Hills Rd & Discovery Square,38.95534,-77.357611
32218,Temporary Rd & Old Reston Ave,38.960084,-77.353414
32219,Reston YMCA,38.955314,-77.368416
32220,Sunset Hills Rd & Isaac Newton Square,38.951443,-77.340377
32221,Greensboro & International Dr,38.923083,-77.227417
32222,Towers Crescent Dr & Tysons One Pl,38.915246,-77.220157
32223,North Shore Dr & Village Rd,38.970412,-77.340787
32224,Town Center Pkwy & Sunset Hills Rd,38.955171,-77.363094
32225,Reston Pkwy & Spectrum Dr,38.964207,-77.35428
32227,Greensboro & Pinnacle Dr,38.92245,-77.23034
32228,Campus Commons,38.944707,-77.335425
32229,Park Run & Onyx Dr,38.92755,-77.226644
32230,McLean Metro,38.924002,-77.208127
32231,Dunn Loring Metro,38.8828,-77.2283
32232,West Falls Church Metro,38.9001,-77.1887
32233,Jones Branch Drive & Scotts Crossing Rd,38.928502,-77.215624
32234,Merrilee Dr & Lauren Elizabeth Lane,38.879355,-77.230681
32235,Merrifield Cinema & Merrifield Town Center,38.870093,-77.22997
32236,Vy Reston Heights,38.94929533,-77.35507833
32400,1301 McCormick Dr / Wayne K. Curry Admin Bldg,38.908391,-76.843263
32401,Largo Town Center Metro,38.899811,-76.844604
32402,Baltimore Ave & Van Buren St / Riverdale Park Station,38.969581,-76.937349
32403,Baltimore Ave & Jefferson St,38.95548,-76.940133
32404,Perry & 35th St,38.936213,-76.960054
32405,Largo Rd & Campus Way / Prince Georges's Comm Col,38.88994,-76.825535
32406,Fleet St & Waterfront St,38.782633,-77.016059
32407,Oxon Hill Park & Ride,38.798749,-77.00103
32408,Oglethorpe St & 42nd Ave,38.959361,-76.946361
32409,Southern Ave Metro,38.840107,-76.9753
32410,Queens Chapel & Hamilton St,38.9546,-76.9595
32411,Northwestern High School,38.975505,-76.952199
32412,New Hampshire Ave & East-West Hwy,38.974205,-76.995227
32413,Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.939271,-76.955047
32414,Riggs Rd & East West Hwy,38.9725,-76.9807
32415,Tanger Outlets,38.7968,-77.0026
32416,Chillum Rd & Riggs Rd / Riggs Plaza,38.961737,-76.995922
32417,Hyattsville Library / Adelphi Rd & Toledo Rd,38.9698,-76.9493
32418,West Hyattsville Metro,38.955349,-76.968084
32419,Capitol Heights Metro,38.888524,-76.913188
32420,Prince George's Plaza Metro,38.965742,-76.954803
32421,Riverdale Park Town Center,38.962119,-76.935578
32422,The Mall at Prince Georges,38.968842,-76.954171
32423,National Harbor Carousel,38.7859,-77.0167
32600,George Mason High School / Haycock Rd & Leesburg Pike,38.895172,-77.190275
32601,State Theatre / Park Pl & N Washington St,38.882746,-77.170032
32602,N Oak St & W Broad St,38.8882135,-77.1798695
32603,Pennsylvania Ave & Park Ave,38.887403,-77.176992
32604,E Fairfax St & S Washington St,38.880612,-77.171891
32605,W Broad St & Little Falls St,38.883601,-77.173438
32606,N Roosevelt St & Roosevelt Blvd,38.87806333,-77.153977
32607,S Maple Ave & S Washington St,38.87972,-77.178408
32608,Falls Church City Hall / Park Ave & Little Falls St,38.88537867,-77.17352217
32609,W Columbia St & N Washington St,38.885621,-77.166917
32900,Motivate BX Tech office,38.964406,-77.010759
32901,6035 Warehouse,38.96381,-77.010266
32902,Motivate Tech Office,0,0
